cohort_date,days_since_cohort,active_users
2019-10-01,0,23641
2019-10-01,1,1250
2019-10-01,2,939
2019-10-01,3,977
2019-10-01,4,811
2019-10-01,5,742
2019-10-01,6,702
2019-10-01,7,713
2019-10-01,8,643
2019-10-01,9,632
2019-10-01,10,682
2019-10-01,11,633
2019-10-01,12,699
2019-10-01,13,653
2019-10-01,14,679
2019-10-01,15,617
2019-10-01,16,599
2019-10-01,17,591
2019-10-01,18,551
2019-10-01,19,549
2019-10-01,20,516
2019-10-01,21,535
2019-10-01,22,477
2019-10-01,23,514
2019-10-01,24,536
2019-10-01,25,450
2019-10-01,26,482
2019-10-01,27,453
2019-10-01,28,412
2019-10-01,29,416
2019-10-01,30,407
2019-10-02,0,21706
2019-10-02,1,1044
2019-10-02,2,983
2019-10-02,3,757
2019-10-02,4,714
2019-10-02,5,641
2019-10-02,6,617
2019-10-02,7,552
2019-10-02,8,564
2019-10-02,9,625
2019-10-02,10,550
2019-10-02,11,593
2019-10-02,12,594
2019-10-02,13,563
2019-10-02,14,531
2019-10-02,15,467
2019-10-02,16,494
2019-10-02,17,478
2019-10-02,18,463
2019-10-02,19,455
2019-10-02,20,417
2019-10-02,21,445
2019-10-02,22,380
2019-10-02,23,418
2019-10-02,24,390
2019-10-02,25,405
2019-10-02,26,368
2019-10-02,27,356
2019-10-02,28,351
2019-10-02,29,365
2019-10-03,0,19470
2019-10-03,1,1068
2019-10-03,2,789
2019-10-03,3,679
2019-10-03,4,590
2019-10-03,5,578
2019-10-03,6,511
2019-10-03,7,517
2019-10-03,8,554
2019-10-03,9,534
2019-10-03,10,552
2019-10-03,11,567
2019-10-03,12,545
2019-10-03,13,504
2019-10-03,14,486
2019-10-03,15,495
2019-10-03,16,418
2019-10-03,17,445
2019-10-03,18,381
2019-10-03,19,371
2019-10-03,20,388
2019-10-03,21,400
2019-10-03,22,406
2019-10-03,23,340
2019-10-03,24,357
2019-10-03,25,381
2019-10-03,26,338
2019-10-03,27,322
2019-10-03,28,275
2019-10-04,0,24452
2019-10-04,1,1239
2019-10-04,2,873
2019-10-04,3,726
2019-10-04,4,748
2019-10-04,5,676
2019-10-04,6,654
2019-10-04,7,698
2019-10-04,8,664
2019-10-04,9,686
2019-10-04,10,710
2019-10-04,11,690
2019-10-04,12,581
2019-10-04,13,532
2019-10-04,14,570
2019-10-04,15,534
2019-10-04,16,549
2019-10-04,17,463
2019-10-04,18,493
2019-10-04,19,453
2019-10-04,20,429
2019-10-04,21,479
2019-10-04,22,477
2019-10-04,23,464
2019-10-04,24,408
2019-10-04,25,379
2019-10-04,26,397
2019-10-04,27,389
2019-10-05,0,21963
2019-10-05,1,1042
2019-10-05,2,704
2019-10-05,3,630
2019-10-05,4,584
2019-10-05,5,550
2019-10-05,6,588
2019-10-05,7,611
2019-10-05,8,626
2019-10-05,9,558
2019-10-05,10,511
2019-10-05,11,470
2019-10-05,12,452
2019-10-05,13,483
2019-10-05,14,460
2019-10-05,15,472
2019-10-05,16,381
2019-10-05,17,403
2019-10-05,18,378
2019-10-05,19,358
2019-10-05,20,381
2019-10-05,21,423
2019-10-05,22,405
2019-10-05,23,349
2019-10-05,24,337
2019-10-05,25,344
2019-10-05,26,322
2019-10-06,0,21071
2019-10-06,1,878
2019-10-06,2,597
2019-10-06,3,563
2019-10-06,4,510
2019-10-06,5,579
2019-10-06,6,556
2019-10-06,7,585
2019-10-06,8,493
2019-10-06,9,513
2019-10-06,10,514
2019-10-06,11,412
2019-10-06,12,434
2019-10-06,13,387
2019-10-06,14,459
2019-10-06,15,387
2019-10-06,16,348
2019-10-06,17,345
2019-10-06,18,322
2019-10-06,19,348
2019-10-06,20,376
2019-10-06,21,393
2019-10-06,22,320
2019-10-06,23,320
2019-10-06,24,300
2019-10-06,25,303
2019-10-07,0,18959
2019-10-07,1,854
2019-10-07,2,590
2019-10-07,3,524
2019-10-07,4,543
2019-10-07,5,478
2019-10-07,6,499
2019-10-07,7,486
2019-10-07,8,478
2019-10-07,9,399
2019-10-07,10,417
2019-10-07,11,400
2019-10-07,12,371
2019-10-07,13,352
