cohort_date,days_since_cohort,active_users,total_users,retention_pct
2019-10-01,0,23641,23641,100.0
2019-10-01,1,1250,23641,5.29
2019-10-01,2,939,23641,3.97
2019-10-01,3,977,23641,4.13
2019-10-01,4,811,23641,3.43
2019-10-01,5,742,23641,3.14
2019-10-01,6,702,23641,2.97
2019-10-01,7,713,23641,3.02
2019-10-01,8,643,23641,2.72
2019-10-01,9,632,23641,2.67
2019-10-01,10,682,23641,2.88
2019-10-01,11,633,23641,2.68
2019-10-01,12,699,23641,2.96
2019-10-01,13,653,23641,2.76
2019-10-01,14,679,23641,2.87
2019-10-01,15,617,23641,2.61
2019-10-01,16,599,23641,2.53
2019-10-01,17,591,23641,2.5
2019-10-01,18,551,23641,2.33
2019-10-01,19,549,23641,2.32
2019-10-01,20,516,23641,2.18
2019-10-01,21,535,23641,2.26
2019-10-01,22,477,23641,2.02
2019-10-01,23,514,23641,2.17
2019-10-01,24,536,23641,2.27
2019-10-01,25,450,23641,1.9
2019-10-01,26,482,23641,2.04
2019-10-01,27,453,23641,1.92
2019-10-01,28,412,23641,1.74
2019-10-01,29,416,23641,1.76
2019-10-01,30,407,23641,1.72
2019-10-02,0,21706,21706,100.0
2019-10-02,1,1044,21706,4.81
2019-10-02,2,983,21706,4.53
2019-10-02,3,757,21706,3.49
2019-10-02,4,714,21706,3.29
2019-10-02,5,641,21706,2.95
2019-10-02,6,617,21706,2.84
2019-10-02,7,552,21706,2.54
2019-10-02,8,564,21706,2.6
2019-10-02,9,625,21706,2.88
2019-10-02,10,550,21706,2.53
2019-10-02,11,593,21706,2.73
2019-10-02,12,594,21706,2.74
2019-10-02,13,563,21706,2.59
2019-10-02,14,531,21706,2.45
2019-10-02,15,467,21706,2.15
2019-10-02,16,494,21706,2.28
2019-10-02,17,478,21706,2.2
2019-10-02,18,463,21706,2.13
2019-10-02,19,455,21706,2.1
2019-10-02,20,417,21706,1.92
2019-10-02,21,445,21706,2.05
2019-10-02,22,380,21706,1.75
2019-10-02,23,418,21706,1.93
2019-10-02,24,390,21706,1.8
2019-10-02,25,405,21706,1.87
2019-10-02,26,368,21706,1.7
2019-10-02,27,356,21706,1.64
2019-10-02,28,351,21706,1.62
2019-10-02,29,365,21706,1.68
2019-10-03,0,19470,19470,100.0
2019-10-03,1,1068,19470,5.49
2019-10-03,2,789,19470,4.05
2019-10-03,3,679,19470,3.49
2019-10-03,4,590,19470,3.03
2019-10-03,5,578,19470,2.97
2019-10-03,6,511,19470,2.62
2019-10-03,7,517,19470,2.66
2019-10-03,8,554,19470,2.85
2019-10-03,9,534,19470,2.74
2019-10-03,10,552,19470,2.84
2019-10-03,11,567,19470,2.91
2019-10-03,12,545,19470,2.8
2019-10-03,13,504,19470,2.59
2019-10-03,14,486,19470,2.5
2019-10-03,15,495,19470,2.54
2019-10-03,16,418,19470,2.15
2019-10-03,17,445,19470,2.29
2019-10-03,18,381,19470,1.96
2019-10-03,19,371,19470,1.91
2019-10-03,20,388,19470,1.99
2019-10-03,21,400,19470,2.05
2019-10-03,22,406,19470,2.09
2019-10-03,23,340,19470,1.75
2019-10-03,24,357,19470,1.83
2019-10-03,25,381,19470,1.96
2019-10-03,26,338,19470,1.74
2019-10-03,27,322,19470,1.65
2019-10-03,28,275,19470,1.41
2019-10-04,0,24452,24452,100.0
2019-10-04,1,1239,24452,5.07
2019-10-04,2,873,24452,3.57
2019-10-04,3,726,24452,2.97
